path1,path2
224,953
144,691
627,233
990,755
52,978
967,730
654,910
975,861
445,752
366,521
729,220
961,410
466,433
619,246
737,962
662,788
6,206
594,543
47,450
420,828
401,916
349,554
51,160
429,162
957,424
778,826
764,155
360,585
98,196
259,1
574,832
404,218
535,904
396,41
536,602
361,248
810,50
134,279
901,895
48,573
727,878
733,950
498,625
152,376
713,648
467,335
946,914
477,211
356,147
804,527
983,656
766,157
495,768
717,403
394,489
511,340
850,468
818,132
877,500
614,154
256,478
173,586
697,186
100,824
809,354
201,836
426,362
244,367
639,104
746,887
21,761
637,296
801,606
266,610
390,659
785,5
55,718
156,555
91,702
269,741
171,799
339,118
886,23
282,33
566,371
672,976
227,865
153,304
270,670
111,253
265,525
645,461
731,141
787,507
182,13
231,276
655,369
178,624
844,765
78,170
446,873
876,781
378,974
117,994
77,692
240,516
757,398
734,690
561,612
971,113
982,243
239,949
9,54
959,936
255,847
4,669
193,295
112,745
858,789
314,947
951,223
806,814
69,848
456,475
592,735
479,289
615,665
136,674
504,793
247,145
330,688
463,846
395,837
531,208
800,315
65,379
605,989
488,422
576,617
879,29
158,257
898,123
918,917
667,930
127,892
704,728
509,72
685,958
108,650
319,773
992,744
482,986
853,905
580,859
427,843
562,771
919,179
472,784
250,27
857,417
109,970
75,150
441,24
797,856
46,593
861,641
917,560
752,664
123,820
521,797
650,75
905,441
773,46
986,109
958,763
744,903
72,74
728,264
892,581
930,12
859,940
641,862
593,18
856,188
150,679
24,159
20,326
14,852
435,496
754,49
541,122
281,86
443,616
795,751
392,346
835,550
954,412
870,324
303,191
643,710
389,89
584,358
83,169
618,689
600,455
8,119
169,549
438,671
358,278
191,200
89,875
616,945
751,336
332,28
346,351
550,382
324,868
412,428
497,311
894,981
66,15
822,883
784,440
417,522
27,520
771,812
970,933
179,935
406,563
942,629
436,922
632,2
803,285
96,228
181,882
831,595
623,95
557,38
164,965
980,552
851,681
622,646
10,126
743,0
682,125
903,236
664,241
74,834
264,969
763,911
581,184
940,963
862,402
12,508
18,70
569,365
372,546
460,88
122,830
86,870
49,643
348,584
496,618
852,622
326,851
159,980
188,164
679,831
759,181
706,96
323,632
907,436
575,406
893,942
53,623
439,803
864,10
506,822
726,894
322,743
920,497
237,66
364,8
309,83
948,389
139,303
708,954
260,93
205,392
387,835
25,557
350,795
84,281
212,541
871,435
565,754
634,14
31,20
711,79
786,459
775,964
588,931
60,558
3,985
485,833
325,235
114,287
740,838
582,926
327,514
116,816
621,499
635,17
794,693
716,443
301,308
924,675
148,884
955,780
411,103
529,454
386,280
677,343
889,388
494,39
776,419
533,896
35,63
135,457
680,320
391,600
312,438
64,34
317,449
984,471
547,545
738,302
723,407
607,370
591,216
473,373
177,915
331,956
517,316
556,899
513,874
772,97
491,101
938,226
714,337
502,880
869,921
32,161
748,657
657,107
590,590
107,748
915,32
216,869
370,687
956,502
302,938
316,556
545,517
899,177
430,591
874,786
471,711
97,775
449,588
880,473
101,607
226,547
921,723
337,613
34,559
689,782
455,977
549,470
671,995
278,43
119,939
945,819
200,909
336,998
875,82
863,135
133,391
292,312
578,984
510,317
453,680
121,35
996,628
328,776
912,889
163,677
526,411
124,148
640,116
630,924
180,621
534,635
841,716
175,736
611,3
138,325
991,485
890,582
271,740
686,327
238,794
866,301
695,266
913,100
872,809
458,637
37,21
258,639
195,426
452,143
923,244
318,746
254,199
579,168
683,52
829,224
40,990
80,774
353,230
571,85
966,414
891,928
777,128
267,802
515,192
210,207
538,627
642,466
943,729
720,619
219,662
44,594
760,47
400,420
626,401
564,349
94,51
577,764
881,98
393,778
167,957
932,30
423,733
523,498
73,152
518,713
544,467
288,356
651,477
245,804
355,561
524,983
384,946
747,256
172,877
42,975
431,654
352,366
969,445
834,6
911,429
236,259
125,360
241,574
184,535
126,396
0,536
552,810
724,361
110,134
15,48
311,239
935,982
629,971
563,959
933,255
812,4
520,193
440,78
883,178
981,446
428,876
868,378
28,77
351,117
382,339
922,282
95,566
595,951
285,672
2,227
88,270
228,153
546,787
882,645
365,265
70,941
508,973
402,140
646,283
681,62
965,849
522,721
38,576
830,605
93,65
514,800
320,531
926,463
816,395
838,823
499,488
287,898
693,158
235,879
17,272
675,286
985,553
884,130
454,505
103,854
280,987
780,867
865,979
304,405
931,277
964,476
558,149
459,487
308,709
833,409
670,658
718,540
253,705
5,636
525,307
461,359
659,61
610,249
362,758
836,56
367,202
104,297
887,762
824,490
354,68
141,342
507,19
13,825
369,779
624,722
276,90
419,997
33,442
23,756
702,447
555,189
799,885
741,146
118,11
371,609
976,115
343,26
388,242
39,783
457,492
896,397
334,174
63,539
765,22
478,493
586,798
154,418
186,929
500,934
873,377
132,481
781,897
468,732
50,399
340,329
279,313
489,357
403,548
155,291
157,338
656,742
147,753
914,638
335,299
142,221
648,67
376,649
211,597
625,666
573,120
950,321
895,306
878,988
252,719
936,631
398,165
690,166
516,204
692,653
994,839
974,647
113,444
170,76
243,698
949,425
612,341
54,416
847,501
669,198
745,660
789,432
947,908
203,92
295,694
223,273
688,225
848,142
846,252
814,203
208,792
770,770
315,421
92,767
379,408
694,451
273,699
916,45
450,480
160,644
543,275
554,572
206,857
433,472
962,427
788,482
617,108
246,685
29,704
410,509
424,853
162,580
826,562
585,250
1,919
832,992
768,319
196,268
220,462
257,703
699,568
45,483
910,137
480,676
730,739
978,542
755,209
233,960
953,972
691,661
275,860
572,827
333,215
146,333
609,127
189,364
885,309
11,920
115,726
447,506
26,864
756,439
307,53
636,575
705,139
359,893
722,708
779,205
490,25
321,387
988,131
719,596
306,855
120,262
666,151
649,330
67,136
221,504
742,615
299,479
753,592
638,456
839,69
698,902
647,806
418,503
444,171
798,886
76,269
493,240
397,757
783,766
492,734
174,9
539,727
644,404
22,737
442,961
242,144
997,967
90,614
342,850
825,394
68,818
19,511
597,173
338,156
653,697
897,390
732,55
481,213
377,668
934,937
399,36
198,715
501,906
341,212
416,871
660,565
451,31
421,634
408,60
313,114
767,64
329,533
357,494
204,601
166,129
291,821
548,437
289,380
735,385
665,465
674,842
793,840
145,750
475,900
837,791
432,58
422,251
908,808
989,375
828,663
527,589
225,106
904,222
218,229
41,633
602,197
248,807
761,263
296,845
606,16
79,290
843,232
560,796
820,310
710,537
161,952
687,59
43,567
782,57
559,81
977,927
470,528
995,813
613,448
939,684
819,769
909,183
82,640
998,180
842,526
284,534
628,841
601,991
129,890
821,271
380,686
385,238
437,254
673,318
434,683
194,695
583,829
374,913
707,40
925,80
274,353
298,571
944,966
817,777
678,515
815,267
486,210
81,538
294,943
57,642
598,219
567,44
214,720
290,760
952,881
16,400
59,564
845,626
232,577
537,94
796,431
102,42
310,172
407,747
373,384
229,73
589,245
222,518
663,544
106,288
375,352
808,651
251,355
58,524
791,523
900,423
187,167
633,551
197,512
474,749
807,811
263,185
599,484
347,7
469,891
750,393
293,932
840,195
465,452
805,923
604,258
128,37
85,458
928,872
230,866
414,519
199,99
143,993
168,363
774,105
802,725
192,217
207,620
701,261
176,138
413,175
652,611
368,163
736,328
906,124
36,630
937,87
715,696
668,214
213,598
968,298
530,925
234,274
344,944
503,817
902,815
151,345
587,300
262,71
855,888
131,790
383,570
596,415
823,608
140,464
849,700
721,486
283,294
62,678
568,707
286,194
483,673
553,599
505,474
987,347
854,187
979,469
405,293
277,284
709,738
476,714
487,491
149,513
540,907
409,323
860,706
658,759
56,948
758,237
297,667
249,918
762,322
61,383
202,260
631,350
381,587
165,247
929,344
425,530
215,785
703,801
827,955
462,529
268,386
272,604
137,413
973,176
739,701
941,652
676,368
542,583
209,434
130,374
867,102
661,430
972,996
960,121
30,510
696,578
183,453
813,292
528,863
448,133
684,110
769,724
363,912
105,579
725,305
217,190
620,712
261,532
993,334
99,682
700,332
464,460
608,569
415,372
519,348
570,772
790,331
888,84
71,968
345,234
300,201
927,717
87,495
7,91
484,844
185,858
811,314
749,182
551,731
512,231
305,655
963,112
190,901
712,805
532,111
792,381
603,603
